date,heure_arrivee,nb_camions,nb_conteneurs,meteo,type_marchandise,temps_attente
2024-02-27,6,107,54,soleil,export,89
2024-08-07,23,14,38,soleil,import,21
2024-09-14,20,41,40,pluie,import,59
2024-05-16,8,18,2,pluie,export,25
2024-05-15,18,100,55,soleil,import,89
2024-07-30,19,102,37,pluie,export,92
2024-01-15,20,76,53,pluie,export,84
2024-04-21,12,63,10,pluie,export,57
2024-07-26,1,87,22,pluie,export,68
2024-07-31,13,21,34,soleil,import,31
2024-09-02,11,89,38,pluie,export,87
2024-04-21,18,54,19,soleil,import,44
2024-08-27,22,56,48,pluie,import,58
2024-09-08,1,70,25,pluie,import,63
2024-09-09,17,44,20,pluie,export,47
2024-07-25,16,24,58,pluie,import,52
2024-08-05,11,8,55,soleil,export,28
2024-01-27,17,92,47,pluie,export,92
2024-08-26,12,91,17,pluie,export,79
2024-03-17,17,37,22,soleil,import,37
2024-01-13,1,11,6,pluie,import,22
2024-12-21,22,80,4,pluie,export,64
2024-05-10,13,97,52,soleil,export,83
2024-08-10,9,96,34,soleil,export,80
2024-12-22,7,14,47,pluie,export,38
2024-02-12,7,74,17,pluie,export,68
2024-01-10,4,24,8,soleil,export,20
2024-11-26,3,58,29,soleil,import,44
2024-01-31,18,117,4,pluie,import,84
2024-11-15,17,36,4,soleil,import,26
2024-08-03,20,18,38,soleil,import,33
2024-09-30,8,25,27,soleil,export,25
2024-05-07,21,41,58,pluie,export,53
2024-01-08,3,38,10,soleil,import,24
2024-03-26,18,31,7,pluie,import,33
2024-10-19,23,101,56,pluie,import,91
2024-10-18,2,58,3,soleil,import,35
2024-11-11,0,63,42,soleil,export,49
2024-12-29,21,51,40,soleil,export,44
2024-12-25,22,63,42,pluie,export,69
2024-02-17,2,11,31,soleil,import,24
2024-10-11,11,45,47,soleil,import,46
2024-06-23,7,92,4,pluie,import,74
2024-11-07,22,59,14,pluie,export,49
2024-06-24,18,50,31,pluie,export,61
2024-08-01,1,42,40,pluie,export,53
2024-07-06,17,43,46,soleil,import,47
2024-09-17,5,73,13,pluie,export,64
2024-04-09,6,61,8,soleil,import,44
2024-03-15,22,120,18,soleil,import,78
2024-09-17,22,67,31,soleil,export,53
2024-02-25,21,83,49,pluie,export,81
2024-03-11,11,99,21,pluie,import,87
2024-05-08,19,64,14,soleil,export,51
2024-07-03,23,118,56,soleil,export,92
2024-05-04,4,93,26,pluie,export,76
2024-06-18,15,58,53,pluie,export,75
2024-10-22,15,94,10,soleil,import,62
2024-06-17,19,64,27,pluie,export,66
2024-11-03,9,8,14,pluie,export,28
2024-04-21,13,57,40,soleil,export,50
2024-07-15,5,6,25,pluie,import,28
2024-03-20,15,63,40,soleil,import,56
2024-04-30,23,76,53,pluie,export,79
2024-05-27,23,18,25,pluie,import,32
2024-12-20,15,109,29,pluie,import,88
2024-08-15,1,43,45,pluie,import,57
2024-02-01,2,47,37,pluie,import,52
2024-06-02,6,70,43,soleil,export,69
2024-03-19,11,98,38,pluie,export,92
2024-07-24,2,74,22,soleil,import,51
2024-05-24,4,67,39,pluie,import,60
2024-05-03,2,22,39,soleil,import,26
2024-01-12,5,98,33,soleil,export,73
2024-02-11,5,89,53,soleil,import,75
2024-12-02,21,87,23,pluie,export,66
2024-11-23,6,18,28,soleil,import,27
2024-10-20,21,75,54,soleil,export,66
2024-06-27,0,106,23,soleil,import,74
2024-08-30,4,65,44,soleil,export,52
2024-06-15,22,98,22,soleil,export,67
2024-04-24,5,102,6,soleil,export,65
2024-11-10,12,116,48,pluie,export,102
2024-10-30,6,113,15,pluie,export,90
2024-03-12,17,73,43,soleil,import,66
2024-12-09,23,60,58,soleil,export,60
2024-12-29,6,32,59,pluie,import,57
2024-07-20,19,28,47,soleil,export,44
2024-09-06,5,103,55,soleil,import,84
2024-04-26,23,22,22,pluie,export,29
2024-01-28,16,72,12,soleil,export,53
2024-10-24,19,82,34,pluie,import,75
2024-07-05,5,15,1,pluie,export,15
2024-07-12,16,67,52,soleil,import,63
2024-01-18,1,116,25,soleil,import,75
2024-08-25,10,73,22,soleil,import,55
2024-09-27,13,38,2,soleil,import,23
2024-05-05,11,55,30,pluie,import,60
2024-08-03,22,17,52,pluie,export,44
2024-12-04,12,112,7,pluie,export,86
2024-12-08,13,20,23,soleil,import,29
2024-05-09,3,52,10,pluie,import,45
2024-07-23,23,84,56,soleil,export,75
2024-09-30,0,59,33,soleil,import,45
2024-07-02,17,97,2,pluie,export,73
2024-04-25,11,48,57,soleil,import,55
2024-03-01,21,107,53,pluie,import,99
2024-11-29,0,77,42,pluie,export,70
2024-12-25,20,78,6,pluie,import,68
2024-09-11,22,9,3,soleil,import,10
2024-12-28,0,16,6,soleil,export,7
2024-03-05,2,53,57,soleil,import,58
2024-04-25,11,16,4,soleil,export,15
2024-03-21,16,115,25,soleil,export,81
2024-06-11,1,112,43,pluie,export,97
2024-03-20,1,90,41,soleil,export,66
2024-02-16,6,17,31,pluie,import,34
2024-05-17,14,45,53,pluie,import,59
2024-11-01,9,64,7,pluie,export,60
2024-03-25,10,47,35,pluie,import,54
2024-10-30,21,69,53,pluie,export,70
2024-04-05,21,39,43,pluie,export,49
2024-12-01,17,116,5,pluie,export,91
2024-11-11,14,44,58,pluie,import,69
2024-07-22,15,30,21,pluie,export,40
2024-12-03,2,43,27,pluie,export,44
2024-09-12,16,80,29,soleil,export,65
2024-01-28,20,107,7,pluie,export,83
2024-02-05,17,62,39,pluie,export,67
2024-09-11,18,112,13,soleil,import,74
2024-06-18,1,50,7,pluie,import,47
2024-10-08,11,115,46,pluie,export,102
2024-02-01,21,34,40,pluie,export,50
2024-10-30,5,78,49,pluie,export,76
2024-03-08,3,103,8,pluie,export,74
2024-07-27,8,82,33,pluie,export,72
2024-01-06,14,103,23,soleil,import,71
2024-01-12,0,22,35,soleil,export,26
2024-08-07,1,56,59,pluie,export,69
2024-07-09,0,59,11,pluie,export,44
2024-09-01,16,61,48,soleil,import,57
2024-09-27,19,11,5,pluie,import,27
2024-06-18,2,10,21,soleil,import,11
2024-08-28,9,73,3,pluie,import,58
2024-10-01,4,8,53,pluie,import,40
2024-02-19,10,48,34,soleil,import,43
2024-04-20,13,28,2,pluie,import,27
2024-02-28,14,75,39,pluie,export,80
2024-06-06,13,59,26,pluie,export,64
2024-02-10,1,85,42,pluie,export,80
2024-09-25,14,41,32,pluie,import,53
2024-05-19,1,103,14,pluie,import,72
2024-01-21,7,95,38,pluie,export,84
2024-12-26,0,104,44,soleil,export,78
2024-10-06,18,6,40,pluie,import,32
2024-12-23,7,87,5,pluie,export,74
2024-09-29,15,106,57,pluie,import,104
2024-09-21,20,68,20,pluie,export,60
2024-12-04,16,29,28,soleil,import,33
2024-06-24,8,120,49,pluie,export,102
2024-08-26,20,98,29,soleil,export,71
2024-04-08,4,96,7,pluie,export,69
2024-07-31,1,73,33,soleil,export,56
2024-05-19,18,84,12,soleil,export,60
2024-12-30,21,16,4,soleil,export,15
2024-01-31,4,120,14,pluie,export,89
2024-10-02,17,108,6,pluie,import,82
2024-05-13,7,69,36,pluie,import,65
2024-03-14,5,62,11,soleil,export,43
2024-10-13,14,101,48,pluie,import,99
2024-09-01,21,104,43,pluie,export,88
2024-07-15,20,88,54,soleil,export,75
2024-12-19,2,22,58,soleil,export,33
2024-06-06,14,93,16,pluie,export,75
2024-05-02,23,114,54,pluie,import,96
2024-08-18,2,56,50,pluie,export,64
2024-01-29,23,11,26,pluie,import,24
2024-11-08,6,87,51,pluie,import,87
2024-02-25,22,32,51,soleil,export,35
2024-03-09,19,86,23,pluie,export,80
2024-02-05,23,96,20,soleil,import,67
2024-02-20,4,77,15,pluie,export,63
2024-04-20,11,88,38,soleil,export,75
2024-04-05,22,83,50,soleil,import,66
2024-03-21,21,8,22,soleil,export,8
2024-03-07,14,112,12,pluie,import,90
2024-01-10,19,31,60,soleil,import,49
2024-05-09,22,97,36,pluie,export,81
2024-04-02,11,120,12,soleil,import,77
2024-07-21,7,59,49,soleil,import,64
2024-07-05,11,113,34,soleil,export,90
2024-01-10,18,66,51,pluie,export,77
2024-08-21,6,40,49,pluie,import,60
2024-07-01,15,44,42,pluie,import,59
2024-06-29,10,82,11,pluie,export,64
2024-02-04,14,38,56,soleil,export,51
2024-09-21,21,41,52,soleil,export,41
2024-01-23,8,61,29,pluie,import,67
2024-10-30,13,93,26,soleil,import,74
2024-07-19,2,89,54,pluie,import,82
2024-05-29,8,71,21,soleil,export,61
2024-12-26,6,20,46,pluie,export,40
2024-08-28,5,89,28,pluie,export,70
2024-12-24,17,116,50,soleil,export,96
2024-10-09,14,31,27,soleil,export,37
2024-04-27,9,117,36,pluie,import,102
2024-09-05,13,49,49,soleil,export,56
2024-04-13,1,71,27,pluie,export,62
2024-12-06,12,42,27,soleil,export,37
2024-04-30,11,44,47,soleil,import,45
2024-08-08,16,9,32,pluie,export,32
2024-07-17,6,56,14,pluie,import,55
2024-08-02,19,91,57,soleil,export,78
2024-09-21,6,61,22,pluie,export,59
2024-06-08,7,41,33,soleil,import,42
2024-09-13,15,52,18,pluie,import,57
2024-05-15,20,71,24,pluie,import,68
2024-09-06,15,31,47,pluie,export,52
2024-10-02,3,71,45,soleil,import,55
2024-09-21,3,99,44,pluie,export,87
2024-03-24,5,92,60,soleil,import,79
2024-02-11,9,101,58,soleil,import,84
2024-02-01,9,62,22,soleil,import,51
2024-03-16,6,112,46,soleil,import,91
2024-05-07,15,30,2,soleil,import,24
2024-05-26,19,86,3,pluie,export,69
2024-05-07,0,90,20,pluie,export,67
2024-12-23,10,9,20,pluie,import,24
2024-05-05,5,21,30,pluie,import,36
2024-08-25,8,66,13,pluie,import,57
2024-01-12,5,107,17,pluie,import,82
2024-12-06,3,100,55,soleil,export,81
2024-12-25,4,23,30,soleil,export,21
2024-02-11,15,56,53,soleil,export,59
2024-05-05,13,115,57,soleil,import,93
2024-10-07,1,32,26,soleil,import,24
2024-08-04,18,100,6,pluie,export,76
2024-05-12,23,95,31,soleil,import,69
2024-04-30,1,87,29,pluie,import,73
2024-06-30,18,112,26,pluie,import,93
2024-08-20,10,46,10,soleil,export,32
2024-04-10,19,114,31,soleil,export,81
2024-11-22,14,54,4,soleil,import,37
2024-06-11,23,48,35,soleil,export,47
2024-11-05,10,7,56,soleil,export,32
2024-04-06,11,50,24,soleil,import,42
2024-03-25,4,92,10,pluie,export,68
2024-01-22,16,8,49,pluie,export,41
2024-04-12,1,106,22,soleil,export,73
2024-05-14,7,89,2,pluie,export,64
2024-11-24,12,8,36,soleil,export,27
2024-08-26,21,65,54,soleil,import,63
2024-03-20,1,33,18,pluie,export,39
2024-12-23,22,118,41,soleil,import,83
2024-09-29,14,58,6,soleil,import,37
2024-01-04,3,118,39,soleil,export,86
2024-07-02,9,67,6,pluie,import,53
2024-09-23,20,19,59,soleil,export,41
2024-03-13,2,77,4,pluie,import,55
2024-02-26,2,97,54,soleil,import,75
2024-11-04,0,120,9,soleil,import,74
2024-01-22,2,74,10,soleil,import,48
2024-05-14,22,26,34,soleil,export,34
2024-08-09,3,83,36,soleil,export,61
2024-11-13,21,113,22,soleil,export,80
2024-06-18,22,77,48,pluie,import,74
2024-05-17,14,63,41,pluie,import,70
2024-12-13,0,111,32,pluie,export,90
2024-06-15,10,116,56,pluie,import,102
2024-05-24,18,101,11,pluie,export,83
2024-10-15,1,99,40,pluie,export,87
2024-08-06,15,91,18,soleil,export,66
2024-06-27,21,38,28,pluie,import,41
2024-02-28,12,96,47,soleil,import,82
2024-08-15,10,43,44,pluie,export,55
2024-08-13,17,105,30,soleil,export,83
2024-12-12,17,116,60,soleil,import,103
2024-01-29,21,35,42,soleil,import,40
2024-09-03,16,56,2,soleil,export,43
2024-02-08,8,38,34,soleil,export,38
2024-03-26,19,82,1,soleil,import,59
2024-05-13,1,120,16,soleil,import,83
2024-06-08,1,31,20,pluie,export,33
2024-05-26,8,16,44,pluie,import,46
2024-11-11,8,10,60,pluie,export,42
2024-04-16,14,90,45,soleil,export,77
2024-01-19,11,85,17,soleil,import,64
2024-10-25,22,57,57,soleil,import,60
2024-08-11,18,91,37,pluie,import,82
2024-09-09,7,88,1,pluie,export,65
2024-08-23,6,33,36,soleil,import,35
2024-08-27,20,62,13,soleil,export,50
2024-03-22,20,104,12,soleil,import,73
2024-04-12,6,22,45,soleil,import,39
2024-06-17,13,10,30,soleil,export,24
2024-04-15,8,34,30,pluie,export,50
2024-05-08,20,50,56,soleil,export,60
2024-01-08,10,95,47,pluie,export,95
2024-10-26,21,113,37,pluie,import,87
2024-01-09,23,48,54,pluie,import,58
2024-02-15,11,72,7,soleil,import,53
2024-01-21,13,97,55,pluie,import,94
2024-04-30,22,64,48,soleil,import,52
2024-07-27,5,9,5,soleil,export,5
2024-03-03,0,110,53,soleil,export,87
2024-09-04,1,88,31,soleil,export,65
2024-04-23,9,85,49,pluie,import,81
2024-10-24,4,108,60,soleil,import,84
2024-06-10,8,108,17,pluie,import,88
2024-11-24,6,20,52,soleil,export,32
2024-12-29,5,120,52,soleil,export,97
2024-01-29,22,48,15,soleil,import,32
2024-01-07,18,97,24,pluie,export,83
2024-03-04,14,40,25,pluie,export,52
2024-04-01,10,89,56,pluie,import,89
2024-05-26,20,98,55,soleil,import,90
2024-01-15,11,6,35,pluie,export,28
2024-09-06,9,26,8,pluie,export,32
2024-06-27,15,18,22,soleil,export,19
2024-09-05,4,9,19,soleil,export,12
2024-03-30,12,69,11,soleil,export,49
2024-01-26,16,113,49,soleil,export,89
2024-02-03,22,102,30,soleil,export,75
2024-01-29,6,106,37,soleil,export,79
2024-09-10,22,119,51,pluie,export,101
2024-05-03,22,109,19,pluie,export,86
2024-12-14,18,116,34,pluie,import,97
2024-08-16,19,41,6,soleil,import,31
2024-12-10,21,57,13,pluie,import,45
2024-08-09,21,7,20,soleil,import,12
2024-04-18,11,103,44,soleil,export,89
2024-08-17,9,44,49,pluie,export,65
2024-07-02,3,46,5,soleil,export,30
2024-07-07,11,80,32,pluie,import,75
2024-09-01,14,52,10,pluie,export,53
2024-02-02,7,17,13,soleil,export,20
2024-05-15,17,90,24,pluie,import,81
2024-03-03,6,56,22,soleil,import,51
2024-07-28,18,80,1,soleil,export,58
2024-02-05,10,105,35,soleil,import,78
2024-10-31,9,77,42,pluie,export,82
2024-05-23,12,13,3,soleil,import,15
2024-05-06,22,69,43,soleil,export,54
2024-06-12,8,33,9,pluie,import,33
2024-07-19,6,57,28,soleil,export,50
2024-10-14,17,68,10,soleil,export,51
2024-08-01,19,69,54,soleil,export,68
2024-01-03,8,23,32,pluie,import,40
2024-09-04,22,63,44,soleil,export,54
2024-07-23,19,31,10,pluie,import,34
2024-02-19,2,101,9,soleil,import,66
2024-01-23,23,18,5,pluie,export,23
2024-07-25,18,118,1,soleil,export,77
2024-04-20,9,109,53,soleil,export,90
2024-02-09,10,24,27,soleil,import,28
2024-09-08,8,96,34,pluie,export,83
2024-03-21,8,66,24,soleil,import,56
2024-12-06,22,117,9,pluie,export,82
2024-11-19,21,53,12,pluie,export,44
2024-05-12,13,72,60,soleil,import,72
2024-11-19,21,43,59,pluie,import,61
2024-11-21,21,74,38,pluie,export,74
2024-11-18,5,44,26,pluie,import,49
2024-11-29,21,75,56,pluie,import,81
2024-09-13,2,25,48,soleil,export,34
2024-08-19,0,18,21,soleil,import,15
2024-02-05,23,65,50,soleil,import,56
2024-10-27,4,90,27,pluie,export,74
2024-09-16,9,76,12,pluie,import,70
2024-03-08,4,42,14,soleil,export,29
2024-05-30,4,109,4,pluie,import,76
2024-03-06,14,56,30,soleil,export,52
2024-01-24,12,30,46,pluie,export,46
2024-03-24,14,33,13,soleil,export,26
2024-02-02,3,61,14,pluie,export,53
2024-12-29,5,69,39,soleil,import,54
2024-02-13,5,6,1,pluie,import,13
2024-06-04,9,63,39,pluie,export,68
2024-07-28,22,51,16,pluie,export,41
2024-02-07,7,115,38,pluie,import,95
2024-03-22,4,90,12,soleil,export,56
2024-09-21,3,111,20,soleil,import,77
2024-03-06,1,42,53,soleil,export,45
2024-02-14,12,9,35,pluie,import,33
2024-05-23,5,48,44,pluie,export,53
2024-09-06,19,68,13,soleil,import,50
2024-06-12,4,92,21,pluie,import,77
2024-01-29,12,43,43,pluie,import,57
2024-04-26,11,70,52,soleil,export,69
2024-11-30,19,82,57,pluie,export,88
2024-01-09,8,86,50,soleil,export,74
2024-09-23,19,89,54,pluie,import,89
2024-06-06,15,101,35,soleil,export,78
2024-04-24,13,59,15,soleil,import,43
2024-05-28,0,61,55,soleil,export,59
2024-08-06,15,30,41,soleil,export,44
2024-03-03,18,5,2,soleil,import,11
2024-06-10,6,32,38,soleil,export,37
2024-09-09,17,40,37,soleil,import,38
2024-09-07,8,55,2,pluie,import,47
2024-07-20,19,56,1,pluie,import,45
2024-04-01,9,85,38,soleil,export,73
2024-12-11,11,11,16,pluie,import,31
2024-09-26,12,118,9,soleil,export,80
2024-12-22,15,95,46,soleil,import,81
2024-08-19,16,59,38,soleil,import,60
2024-12-08,0,32,18,pluie,export,38
2024-12-21,12,33,59,pluie,export,54
2024-10-30,23,31,47,pluie,export,43
2024-05-18,21,39,57,pluie,import,61
2024-06-29,13,25,18,pluie,export,33
2024-08-22,22,27,51,pluie,export,42
2024-04-27,19,29,24,soleil,export,34
2024-12-04,20,65,19,pluie,import,57
2024-02-01,4,32,40,pluie,export,46
2024-09-02,23,77,52,pluie,export,72
2024-01-06,16,21,49,soleil,import,34
2024-09-01,6,12,32,pluie,import,34
2024-01-01,4,45,7,soleil,export,28
2024-10-03,4,27,13,pluie,import,27
2024-04-20,5,108,30,soleil,export,81
2024-08-13,11,53,30,pluie,import,53
2024-05-09,10,27,43,pluie,export,46
2024-10-19,7,47,14,pluie,export,47
2024-12-08,16,82,5,soleil,import,57
2024-06-14,0,57,5,pluie,export,43
2024-11-15,14,9,11,soleil,export,19
2024-07-08,19,88,7,soleil,import,61
2024-04-08,23,118,3,soleil,export,69
2024-05-06,20,9,27,pluie,import,36
2024-11-04,8,83,43,soleil,import,76
2024-08-14,2,44,47,pluie,export,56
2024-05-20,11,26,24,soleil,import,28
2024-04-23,13,119,14,soleil,import,83
2024-07-28,0,47,18,pluie,import,43
2024-03-28,13,83,58,pluie,import,84
2024-12-29,6,117,26,pluie,export,92
2024-05-20,17,75,41,pluie,export,76
2024-04-06,2,27,56,pluie,import,43
2024-12-19,17,39,37,soleil,import,42
2024-02-06,14,110,37,soleil,import,87
2024-10-23,1,36,12,soleil,import,25
2024-01-16,0,33,23,soleil,import,24
2024-09-24,20,107,14,pluie,export,82
2024-09-23,8,11,19,soleil,export,17
2024-01-04,18,8,6,pluie,import,19
2024-11-12,10,100,35,soleil,import,79
2024-06-04,1,34,3,pluie,export,29
2024-02-23,8,105,42,pluie,import,91
2024-02-27,7,21,44,soleil,import,39
2024-01-16,21,91,13,soleil,export,55
2024-10-18,1,21,21,pluie,export,33
2024-01-21,0,87,28,soleil,export,66
2024-05-12,19,24,29,soleil,import,27
2024-11-15,6,95,47,pluie,export,91
2024-10-17,16,120,30,pluie,export,94
2024-12-16,10,18,29,soleil,import,31
2024-08-20,15,10,11,soleil,import,12
2024-09-07,18,70,44,pluie,import,71
2024-12-02,6,84,54,soleil,export,77
2024-04-11,23,27,20,soleil,import,20
2024-02-22,8,50,13,soleil,export,42
2024-12-09,22,48,10,soleil,export,33
2024-11-04,20,113,57,pluie,import,109
2024-02-05,2,120,17,soleil,import,77
2024-02-05,13,109,33,soleil,export,87
2024-04-17,20,111,33,pluie,export,99
2024-03-13,23,6,1,soleil,import,5
2024-01-23,4,112,51,soleil,import,87
2024-09-01,19,85,18,soleil,export,59
2024-05-12,6,31,60,soleil,import,52
2024-03-03,2,31,39,pluie,import,47
2024-07-15,16,38,23,pluie,import,50
2024-03-27,11,28,32,pluie,export,44
2024-12-14,3,83,41,pluie,export,80
2024-09-04,3,116,14,pluie,import,85
2024-07-26,6,21,53,soleil,export,40
2024-01-21,23,57,39,soleil,export,45
2024-01-01,6,30,9,pluie,import,39
2024-02-27,8,7,29,soleil,import,18
2024-06-30,3,77,29,pluie,import,71
2024-09-24,22,105,47,soleil,import,85
2024-05-02,10,45,14,pluie,export,49
2024-03-25,17,56,45,pluie,import,70
2024-11-06,17,70,7,pluie,import,54
2024-10-16,11,27,5,soleil,import,27
2024-05-18,5,16,47,soleil,export,23
2024-03-19,15,20,45,soleil,import,32
2024-03-20,1,70,50,soleil,export,60
2024-06-26,23,109,55,soleil,export,90
2024-11-20,5,89,30,pluie,export,80
2024-02-27,10,106,60,pluie,import,107
2024-01-15,12,45,5,pluie,import,46
2024-05-01,2,31,47,pluie,export,51
2024-11-19,15,21,58,soleil,export,43
2024-06-11,18,29,4,soleil,import,20
2024-01-09,14,73,30,pluie,export,69
2024-10-18,14,60,1,soleil,export,46
2024-06-22,22,96,14,soleil,export,61
2024-11-16,23,79,45,soleil,export,61
2024-10-27,0,120,25,soleil,import,86
2024-08-06,5,116,42,pluie,export,92
2024-04-27,13,49,49,soleil,import,53
2024-01-10,11,115,49,pluie,export,103
2024-12-22,3,88,45,soleil,export,65
2024-01-30,2,56,50,soleil,import,58
2024-01-29,13,117,39,pluie,export,104
2024-10-02,22,74,16,pluie,import,64
2024-07-07,11,108,33,soleil,export,83
2024-11-27,19,60,39,soleil,export,56
2024-09-23,2,40,14,pluie,import,34
2024-04-14,10,6,24,soleil,export,17
2024-11-15,14,107,42,pluie,import,98
2024-10-27,10,115,59,pluie,export,107
2024-01-13,1,107,56,pluie,export,97
2024-03-10,2,38,50,soleil,export,39
2024-06-26,5,36,49,soleil,import,42
2024-02-27,1,54,56,pluie,import,69
2024-01-25,2,118,56,pluie,export,108
2024-09-11,23,107,56,soleil,export,81
2024-11-27,2,83,20,soleil,import,57
2024-05-31,20,66,30,pluie,import,70
2024-08-06,14,17,34,soleil,export,32
2024-06-10,0,13,2,soleil,export,13
2024-09-17,4,58,39,pluie,export,58
2024-06-07,1,81,1,pluie,import,59
2024-11-07,4,35,18,soleil,export,25
2024-01-08,9,56,21,pluie,import,59
2024-10-11,14,76,45,pluie,export,82
2024-06-28,10,23,3,soleil,import,20
2024-10-28,2,117,45,pluie,import,97
2024-02-03,18,28,57,pluie,import,51
2024-07-24,23,61,57,soleil,import,62
2024-09-30,4,63,10,pluie,import,51
2024-03-30,15,99,57,pluie,import,98
2024-12-27,2,8,50,soleil,import,20
2024-07-14,15,8,34,soleil,import,19
2024-03-30,11,120,34,soleil,import,86
2024-12-26,1,120,32,soleil,import,80
2024-11-27,6,117,10,soleil,import,76
2024-06-20,10,112,29,soleil,import,85
2024-10-05,2,74,10,soleil,export,49
2024-06-13,0,57,14,pluie,import,44
2024-07-09,18,116,31,soleil,import,83
2024-10-15,7,34,35,soleil,import,44
2024-04-16,2,10,38,soleil,export,24
2024-08-24,20,33,17,soleil,export,26
2024-06-20,20,119,45,soleil,import,99
2024-09-16,3,105,53,soleil,import,82
2024-04-11,13,63,48,pluie,import,74
2024-05-21,20,81,20,pluie,import,68
2024-11-22,12,9,6,soleil,import,15
2024-12-15,8,27,52,pluie,export,53
2024-03-18,14,72,37,pluie,export,74
2024-11-19,7,63,37,pluie,import,64
2024-06-20,18,21,16,soleil,import,28
2024-07-07,3,71,35,soleil,import,51
2024-02-07,18,21,44,soleil,export,31
2024-09-03,17,77,19,pluie,import,63
2024-10-29,9,26,41,soleil,import,42
2024-02-28,16,93,25,pluie,import,83
2024-02-25,18,53,57,pluie,import,66
2024-02-26,7,30,57,pluie,import,50
2024-10-16,11,85,16,pluie,import,72
2024-06-05,2,101,38,pluie,import,87
2024-09-12,2,74,15,pluie,export,63
2024-11-17,16,102,15,pluie,import,78
2024-01-06,19,119,54,soleil,export,99
2024-06-19,5,5,30,soleil,export,12
2024-02-24,18,99,51,soleil,export,88
2024-09-24,10,31,24,soleil,export,36
2024-03-15,18,34,50,pluie,export,59
2024-02-07,1,36,31,pluie,export,43
2024-11-09,6,64,60,soleil,import,63
2024-11-21,1,57,26,pluie,export,56
2024-01-29,10,69,24,pluie,export,70
2024-03-16,11,116,8,pluie,import,82
2024-07-13,7,111,26,pluie,export,91
2024-03-23,22,92,54,soleil,export,76
2024-08-09,5,17,7,soleil,import,8
2024-10-12,15,55,41,pluie,import,64
2024-10-23,7,24,29,soleil,export,36
2024-12-24,0,70,39,pluie,import,64
2024-08-10,22,37,43,soleil,import,36
2024-07-13,9,101,4,soleil,export,72
2024-07-01,22,37,41,soleil,import,35
2024-07-13,5,112,21,soleil,export,80
2024-02-27,8,8,44,pluie,export,36
2024-05-22,22,94,32,pluie,import,79
2024-02-06,5,27,44,soleil,import,28
2024-12-30,16,50,58,soleil,export,62
2024-08-14,12,63,19,pluie,import,65
2024-08-26,9,63,32,pluie,import,68
2024-11-07,0,62,6,soleil,import,43
2024-09-13,8,82,29,soleil,import,61
2024-06-06,11,9,53,pluie,import,38
2024-09-15,15,6,10,soleil,export,17
2024-12-05,16,5,15,pluie,import,26
2024-06-19,12,84,21,soleil,export,67
2024-12-23,3,98,54,pluie,export,94
2024-05-06,0,26,12,pluie,export,29
2024-10-25,0,55,13,pluie,export,44
2024-08-11,12,23,34,soleil,export,34
2024-05-10,1,10,38,soleil,import,19
2024-04-26,23,64,44,soleil,export,61
2024-07-27,17,114,38,pluie,export,101
2024-06-19,18,48,31,pluie,export,57
2024-09-08,16,19,21,pluie,export,35
2024-11-29,14,69,5,pluie,import,56
2024-05-21,18,106,55,pluie,import,104
2024-11-12,8,22,15,pluie,import,32
2024-01-01,13,114,58,soleil,export,98
2024-06-09,1,60,57,soleil,export,61
2024-03-23,20,96,39,pluie,import,89
2024-09-08,22,104,9,pluie,export,80
2024-06-24,12,63,9,soleil,import,45
2024-06-05,5,10,18,pluie,export,19
2024-04-12,12,39,52,pluie,import,54
2024-05-26,19,37,20,pluie,export,48
2024-12-18,2,37,20,soleil,import,33
2024-08-16,12,53,5,pluie,import,53
2024-09-15,15,101,16,soleil,export,72
2024-06-05,16,25,20,pluie,export,33
2024-05-11,1,79,59,pluie,export,84
2024-05-01,9,85,29,soleil,import,68
2024-08-14,7,8,10,soleil,import,17
2024-09-24,3,64,18,pluie,import,55
2024-01-22,10,82,31,pluie,export,71
2024-06-06,2,90,56,pluie,import,90
2024-05-25,0,50,54,pluie,export,61
2024-12-28,11,116,20,soleil,import,82
2024-02-13,20,95,25,pluie,import,79
2024-04-27,16,107,20,pluie,import,84
2024-12-19,6,86,51,soleil,export,74
2024-04-09,12,41,26,soleil,export,39
2024-07-23,17,26,10,pluie,import,37
2024-03-01,14,102,33,pluie,import,89
2024-05-13,8,81,58,soleil,export,72
2024-03-05,10,97,53,soleil,import,80
2024-07-03,12,97,43,soleil,import,84
2024-03-11,15,22,20,pluie,export,36
2024-12-23,17,10,8,soleil,import,9
2024-01-27,9,70,41,pluie,import,78
2024-12-21,21,34,34,pluie,export,49
2024-01-05,5,14,14,soleil,import,13
2024-01-19,6,53,32,soleil,export,52
2024-06-06,20,42,18,soleil,import,37
2024-10-31,19,98,55,soleil,export,82
2024-11-11,10,109,54,pluie,import,98
2024-09-05,19,112,32,soleil,export,90
2024-12-15,12,95,39,pluie,export,85
2024-03-01,1,57,17,soleil,import,40
2024-04-27,16,74,13,soleil,import,51
2024-06-28,5,50,35,soleil,export,47
2024-12-16,23,9,2,soleil,import,5
2024-12-08,2,35,57,soleil,export,47
2024-02-20,16,60,41,pluie,import,65
2024-01-28,18,34,59,soleil,export,53
2024-07-07,1,88,42,pluie,export,74
2024-02-23,10,66,17,soleil,import,53
2024-03-31,6,117,7,pluie,import,90
2024-12-07,12,17,8,pluie,export,24
2024-11-01,18,44,49,soleil,import,50
2024-03-23,14,49,52,soleil,import,53
